/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_SCHOOL

/* Total Record Length */
3824

/* Variable Names, Locations, and Descriptions */
SCH_ID         1-5           School ID
C1MALTSCH      913-915       C1 B23H If fails math competency test may/must be referred to alternative school
C1DROPOUT      915-917       C1 B24 School has a formal dropout prevention program for high school students
C1ABSENTEE     917-919       C1 B25A Recommended for dropout prevention program based on absentee record
C1POORGRADES   919-921       C1 B25B Recommended for dropout prevention program based on poor/failing grades
C1BEHIND       921-923       C1 B25C Recommended for dropout prevention program if behind on credits
C1TCHREFER     923-925       C1 B25D Recommended for dropout prevention program based on teacher's referral
C1CNSLREFER    925-927       C1 B25E Recommended for dropout prevention program based on counselor's referral
C1PRNTREFER    927-929       C1 B25F Recommended for dropout prevention program based on parental request
C1STUDREQ      929-931       C1 B25G Recommended for dropout prevention program based on student request
C1DISCPROB     931-933       C1 B25H Recommended for dropout prevention program based on disciplinary problem
C1DOPREVOTHR   933-935       C1 B25I Recommended for dropout prevention program based on another basis
C1GEDPREP      935-937       C1 B26 School has formal GED test preparation program on-site
C1CLGPREP      937-939       C1 B27A School has counselor designated for college readiness/selection/apply
C1WORKFORCE    939-941       C1 B27B School has counselor designated for workforce preparation/placement
C1CLGFAIR      941-943       C1 B28A School holds or participates in college fairs
C1POSTSECREQ   943-945       C1 B28B School consults with postsecondary reps about requirement/qualifications
C1VISITCLG     945-947       C1 B28C School organizes student visits to colleges
C1UPBOUND      947-949       C1 B28D School offers college prep program - Upward Bound/GEAR UP/AVID/MESA
C1INFOSESSN    949-951       C1 B28E School holds info session on transition to college for students/parents
C1FINANCEAID   951-953       C1 B28F School assists students with finding financial aid for college
C1DUALENROLL   953-955       C1 B28G School provides opportunities for dual/concurrent enrollment
C1BEHAVIOR     955-957       C1 B28H School offers counseling curriculum for positive academic behaviors
C1ASSISTOTH    957-959       C1 B28I School takes other steps to assist with HS to college transition
C1NOSTEPS      959-961       C1 B28J School does not take any steps to assist with HS to college transition
C1CTE          961-963       C1 B29 CTE or vocational-technical program offered 
C1CLUSTER      963-965       C1 B30 Career Clusters/Pathways/Programs of Study (POS) offered
C1INDVCRS      965-967       C1 B31 Student not enrolled in Career Clusters etc. may take course in program
C1INTERN       967-969       C1 B32A School offers internships with local employers
C1JOBFAIR      969-971       C1 B32B School offers job fairs
C1JOBGUIDE     971-973       C1 B32C School offers career guides or skills assessments
C1EMPLOYER     973-975       C1 B32D School offers school/classroom presentations by local employers
C1AWARENESS    975-977       C1 B32E School offers career awareness activities
C1DECISION     977-979       C1 B32F School offers courses in career decision making
C1CAREERUNIT   979-981       C1 B32G School offers career information units in subject-matter courses
C1WORKSTUDY    981-983       C1 B32H School offers exploratory work experience programs/co-op/workstudy/EBCE
C1CAREERDAY    983-985       C1 B32I School offers career days or nights
C1ASSEMBLIES   985-987       C1 B32J School offers vocational oriented assemblies and speakers in classes
C1VOCTECH      987-989       C1 B32K School offers vocational-technical courses not part of formal program
C1JOBVISIT     989-991       C1 B32L School offers job site visits/field trips
C1JOBSHADOW    991-993       C1 B32M School offers job shadowing
C1JOBSIM       993-995       C1 B32N School offers simulations such as Singer or SRA Job experience kits
C1JOBTEST      995-997       C1 B32O School offers tests for career planning purposes
C1JOBSKILLS    997-999       C1 B32P School offers training in job seeking skills
C1JOBINFOCMP   999-1001      C1 B32Q School offers computerized career information resources
C1JOBINFONON   1001-1003     C1 B32R School offers non-computerized career information resources
C1HSTOWRKOTH   1003-1005     C1 B32S School assists students with transition from HS to work in other ways
C1HSTOWORKNO   1005-1007     C1 B32T School doesn't assist students with transition from high school to work
C1G9MSAME      1007-1009     C1 C01 All 9th graders are placed in the same math course 
C1G9MMSCNSL    1009-1011     C1 C02A Importance of MS counselor recommendation for 9th grade math placement
C1G9MHSCNSL    1011-1013     C1 C02B Importance of HS counselor recommendation for 9th grade math placement
C1G9MMSTCHR    1013-1015     C1 C02C Importance of MS teacher recommendation for 9th grade math placement
C1G9MMSCOURS   1015-1017     C1 C02D Importance of courses taken in MS for 9th grade math placement
C1G9MMSACHV    1017-1019     C1 C02E Importance of achievement in MS courses for 9th grade math placement
C1G9MENDTST    1019-1021     C1 C02F Importance of end-of-year/course test for 9th grade math placement
C1G9MPLACTST   1021-1023     C1 C02G Importance of placement tests for 9th grade math placement
C1G9MSTNDTST   1023-1025     C1 C02H Importance of standardized tests for 9th grade math placement
C1G9MPLAN      1025-1027     C1 C02I Importance of career/education plan for 9th grade math placement
C1G9MSELECT    1027-1029     C1 C02J Importance of student/parent choice for 9th grade math placement
C1UPPERMSAME   1029-1031     C1 C03 After grade 9 all students in same grade placed in same math course
C1UPMGRADES    1031-1033     C1 C04A Importance of prior grades for 10th to 12th grade math placement
C1UPMPLACTST   1033-1035     C1 C04B Importance of placement tests for 10th to 12th grade math placement
C1UPMTCHR      1035-1037     C1 C04C Importance of teacher's recommendation for 10-12th grade math placement
C1UPMSELECT    1037-1039     C1 C04D Importance of student/parent choice for 10th-12th grade math placement
C1UPMPLAN      1039-1041     C1 C04E Importance of career/education plan for 10th-12th grade math placement
C1UPMSCHED     1041-1043     C1 C04F Importance of master schedule for 10th to 12th grade math placement
C1G9SSAME      1043-1045     C1 C05 All 9th graders are placed in the same science course 
C1G9SMSCNSL    1045-1047     C1 C06A Importance of MS counselor recommendation for grade 9 science placement
C1G9SHSCNSL    1047-1049     C1 C06B Importance of HS counselor recommendation for grade 9 science placement
C1G9SMSTCHR    1049-1051     C1 C06C Importance of MS teacher recommendation for 9th grade science placement
C1G9SMSCOURS   1051-1053     C1 C06D Importance of courses taken in MS for 9th grade science placement
C1G9SMSACHV    1053-1055     C1 C06E Importance of achievement in MS courses for 9th grade science placement
C1G9SENDTST    1055-1057     C1 C06F Importance of end-of-year/course test for 9th grade science placement
C1G9SPLACTST   1057-1059     C1 C06G Importance of placement tests for 9th grade science placement
C1G9SSTNDTST   1059-1061     C1 C06H Importance of standardized tests for 9th grade science placement
C1G9SPLAN      1061-1063     C1 C06I Importance of career/education plan for 9th grade science placement
C1G9SSELECT    1063-1065     C1 C06J Importance of student/parent choice for 9th grade science placement
C1UPPERSSAME   1065-1067     C1 C07 After grade 9 all students in same grade placed in same science course
C1UPSGRADES    1067-1069     C1 C08A Importance of prior grades for 10th to 12th grade science placement
C1UPSPLACTST   1069-1071     C1 C08B Importance of placement tests for 10th to 12th grade science placement
C1UPSTCHR      1071-1073     C1 C08C Importance of teacher's recommendation for 10th-12th science placement
C1UPSSELECT    1073-1075     C1 C08D Importance of student/parent choice for 10-12th grade science placement
C1UPSPLAN      1075-1077     C1 C08E Importance of career/education plan for 10-12th grade science placement
C1UPSSCHED     1077-1079     C1 C08F Importance of master schedule for 10th to 12th grade science placement
C1TTEACHING    1079-1081     C1 D01A Teachers in this school set high standards for teaching
C1TLEARNING    1081-1083     C1 D01B Teachers in this school set high standards for students' learning
C1TBELIEVE     1083-1085     C1 D01C Teachers in this school believe all students can do well
C1TGIVEUP      1085-1087     C1 D01D Teachers in this school have given up on some students
C1TCARE        1087-1089     C1 D01E Teachers in this school care only about smart students
C1TEXPECT      1089-1091     C1 D01F Teachers in this school expect very little from students
C1TWORKHARD    1091-1093     C1 D01G Teachers in this school work hard to make sure all students learn
C1CLEARNING    1093-1095     C1 D02A Counselors in this school set high standards for students' learning
C1CBELIEVE     1095-1097     C1 D02B Counselors in this school believe all students can do well
C1CGIVEUP      1097-1099     C1 D02C Counselors in this school have given up on some students
C1CCARE        1099-1101     C1 D02D Counselors in this school care only about smart students
C1CEXPECT      1101-1103     C1 D02E Counselors in this school expect very little from students
C1CWORKHARD    1103-1105     C1 D02F Counselors in this school work hard to make sure all students learn
C1PLEARNING    1105-1107     C1 D03A Principal in this school sets high standards for students' learning
C1PBELIEVE     1107-1109     C1 D03B Principal in this school believes all students can do well
C1PGIVEUP      1109-1111     C1 D03C Principal in this school has given up on some students
C1PCARE        1111-1113     C1 D03D Principal in this school cares only about smart students
C1PEXPECT      1113-1115     C1 D03E Principal in this school expects very little from students
C1PWORKHARD    1115-1117     C1 D03F Principal in this school works hard to make sure all students learn
C1YRSK12       1117-1119     C1 D04A Years as a school counselor for any grade K-12
C1YRS912       1119-1121     C1 D04B Years as a school counselor for grades 9-12
C1HIDEG        1121-1123     C1 D05 Counselor's highest degree earned
C1HIMAJV       1123-1163     C1 D06A Counselor's major for highest level of education-verbatim
C1HIMAJ6       1163-1170     C1 D06C Counselor's major for highest level of education 6-digit CIP code
C1HIMAJ2       1170-1172     C1 D06B Counselor's major for highest level of education 2-digit CIP code
C1BAMAJV       1172-1212     C1 D07A Counselor's major for Bachelor's degree-verbatim
C1BAMAJ6       1212-1219     C1 D07C Counselor's major for Bachelor's degree 6-digit CIP code
C1BAMAJ2       1219-1221     C1 D07B Counselor's major for Bachelor's degree 2-digit CIP code
C1INCDEG       1221-1223     C1 D08 Counselor has started but not completed more advanced degree
C1ENTRY        1223-1225     C1 D09 How counselor entered the school counseling profession
W1SCHOOL001    1225-1238     W1 BRR school analytic weight for replicate 1
W1SCHOOL002    1238-1251     W1 BRR school analytic weight for replicate 2
W1SCHOOL003    1251-1264     W1 BRR school analytic weight for replicate 3
W1SCHOOL004    1264-1277     W1 BRR school analytic weight for replicate 4
W1SCHOOL005    1277-1290     W1 BRR school analytic weight for replicate 5
W1SCHOOL006    1290-1303     W1 BRR school analytic weight for replicate 6
W1SCHOOL007    1303-1316     W1 BRR school analytic weight for replicate 7
W1SCHOOL008    1316-1329     W1 BRR school analytic weight for replicate 8
W1SCHOOL009    1329-1342     W1 BRR school analytic weight for replicate 9
W1SCHOOL010    1342-1355     W1 BRR school analytic weight for replicate 10
W1SCHOOL011    1355-1368     W1 BRR school analytic weight for replicate 11
W1SCHOOL012    1368-1381     W1 BRR school analytic weight for replicate 12
W1SCHOOL013    1381-1394     W1 BRR school analytic weight for replicate 13
W1SCHOOL014    1394-1407     W1 BRR school analytic weight for replicate 14
W1SCHOOL015    1407-1420     W1 BRR school analytic weight for replicate 15
W1SCHOOL016    1420-1433     W1 BRR school analytic weight for replicate 16
W1SCHOOL017    1433-1446     W1 BRR school analytic weight for replicate 17
W1SCHOOL018    1446-1459     W1 BRR school analytic weight for replicate 18
W1SCHOOL019    1459-1472     W1 BRR school analytic weight for replicate 19
W1SCHOOL020    1472-1485     W1 BRR school analytic weight for replicate 20
W1SCHOOL021    1485-1498     W1 BRR school analytic weight for replicate 21
W1SCHOOL022    1498-1511     W1 BRR school analytic weight for replicate 22
W1SCHOOL023    1511-1524     W1 BRR school analytic weight for replicate 23
W1SCHOOL024    1524-1537     W1 BRR school analytic weight for replicate 24
W1SCHOOL025    1537-1550     W1 BRR school analytic weight for replicate 25
W1SCHOOL026    1550-1563     W1 BRR school analytic weight for replicate 26
W1SCHOOL027    1563-1576     W1 BRR school analytic weight for replicate 27
W1SCHOOL028    1576-1589     W1 BRR school analytic weight for replicate 28
W1SCHOOL029    1589-1602     W1 BRR school analytic weight for replicate 29
W1SCHOOL030    1602-1615     W1 BRR school analytic weight for replicate 30
W1SCHOOL031    1615-1628     W1 BRR school analytic weight for replicate 31
W1SCHOOL032    1628-1641     W1 BRR school analytic weight for replicate 32
W1SCHOOL033    1641-1654     W1 BRR school analytic weight for replicate 33
W1SCHOOL034    1654-1667     W1 BRR school analytic weight for replicate 34
W1SCHOOL035    1667-1680     W1 BRR school analytic weight for replicate 35
W1SCHOOL036    1680-1693     W1 BRR school analytic weight for replicate 36
W1SCHOOL037    1693-1706     W1 BRR school analytic weight for replicate 37
W1SCHOOL038    1706-1719     W1 BRR school analytic weight for replicate 38
W1SCHOOL039    1719-1732     W1 BRR school analytic weight for replicate 39
W1SCHOOL040    1732-1745     W1 BRR school analytic weight for replicate 40
W1SCHOOL041    1745-1758     W1 BRR school analytic weight for replicate 41
W1SCHOOL042    1758-1771     W1 BRR school analytic weight for replicate 42
W1SCHOOL043    1771-1784     W1 BRR school analytic weight for replicate 43
W1SCHOOL044    1784-1797     W1 BRR school analytic weight for replicate 44
W1SCHOOL045    1797-1810     W1 BRR school analytic weight for replicate 45
W1SCHOOL046    1810-1823     W1 BRR school analytic weight for replicate 46
W1SCHOOL047    1823-1836     W1 BRR school analytic weight for replicate 47
W1SCHOOL048    1836-1849     W1 BRR school analytic weight for replicate 48
W1SCHOOL049    1849-1862     W1 BRR school analytic weight for replicate 49
W1SCHOOL050    1862-1875     W1 BRR school analytic weight for replicate 50
W1SCHOOL051    1875-1888     W1 BRR school analytic weight for replicate 51
W1SCHOOL052    1888-1901     W1 BRR school analytic weight for replicate 52
W1SCHOOL053    1901-1914     W1 BRR school analytic weight for replicate 53
W1SCHOOL054    1914-1927     W1 BRR school analytic weight for replicate 54
W1SCHOOL055    1927-1940     W1 BRR school analytic weight for replicate 55
W1SCHOOL056    1940-1953     W1 BRR school analytic weight for replicate 56
W1SCHOOL057    1953-1966     W1 BRR school analytic weight for replicate 57
W1SCHOOL058    1966-1979     W1 BRR school analytic weight for replicate 58
W1SCHOOL059    1979-1992     W1 BRR school analytic weight for replicate 59
W1SCHOOL060    1992-2005     W1 BRR school analytic weight for replicate 60
W1SCHOOL061    2005-2018     W1 BRR school analytic weight for replicate 61
W1SCHOOL062    2018-2031     W1 BRR school analytic weight for replicate 62
W1SCHOOL063    2031-2044     W1 BRR school analytic weight for replicate 63
W1SCHOOL064    2044-2057     W1 BRR school analytic weight for replicate 64
W1SCHOOL065    2057-2070     W1 BRR school analytic weight for replicate 65
W1SCHOOL066    2070-2083     W1 BRR school analytic weight for replicate 66
W1SCHOOL067    2083-2096     W1 BRR school analytic weight for replicate 67
W1SCHOOL068    2096-2109     W1 BRR school analytic weight for replicate 68
W1SCHOOL069    2109-2122     W1 BRR school analytic weight for replicate 69
W1SCHOOL070    2122-2135     W1 BRR school analytic weight for replicate 70
W1SCHOOL071    2135-2148     W1 BRR school analytic weight for replicate 71
W1SCHOOL072    2148-2161     W1 BRR school analytic weight for replicate 72
W1SCHOOL073    2161-2174     W1 BRR school analytic weight for replicate 73
W1SCHOOL074    2174-2187     W1 BRR school analytic weight for replicate 74
W1SCHOOL075    2187-2200     W1 BRR school analytic weight for replicate 75
W1SCHOOL076    2200-2213     W1 BRR school analytic weight for replicate 76
W1SCHOOL077    2213-2226     W1 BRR school analytic weight for replicate 77
W1SCHOOL078    2226-2239     W1 BRR school analytic weight for replicate 78
W1SCHOOL079    2239-2252     W1 BRR school analytic weight for replicate 79
W1SCHOOL080    2252-2265     W1 BRR school analytic weight for replicate 80
W1SCHOOL081    2265-2278     W1 BRR school analytic weight for replicate 81
W1SCHOOL082    2278-2291     W1 BRR school analytic weight for replicate 82
W1SCHOOL083    2291-2304     W1 BRR school analytic weight for replicate 83
W1SCHOOL084    2304-2317     W1 BRR school analytic weight for replicate 84
W1SCHOOL085    2317-2330     W1 BRR school analytic weight for replicate 85
W1SCHOOL086    2330-2343     W1 BRR school analytic weight for replicate 86
W1SCHOOL087    2343-2356     W1 BRR school analytic weight for replicate 87
W1SCHOOL088    2356-2369     W1 BRR school analytic weight for replicate 88
W1SCHOOL089    2369-2382     W1 BRR school analytic weight for replicate 89
W1SCHOOL090    2382-2395     W1 BRR school analytic weight for replicate 90
W1SCHOOL091    2395-2408     W1 BRR school analytic weight for replicate 91
W1SCHOOL092    2408-2421     W1 BRR school analytic weight for replicate 92
W1SCHOOL093    2421-2434     W1 BRR school analytic weight for replicate 93
W1SCHOOL094    2434-2447     W1 BRR school analytic weight for replicate 94
W1SCHOOL095    2447-2460     W1 BRR school analytic weight for replicate 95
W1SCHOOL096    2460-2473     W1 BRR school analytic weight for replicate 96
W1SCHOOL097    2473-2486     W1 BRR school analytic weight for replicate 97
W1SCHOOL098    2486-2499     W1 BRR school analytic weight for replicate 98
W1SCHOOL099    2499-2512     W1 BRR school analytic weight for replicate 99
W1SCHOOL100    2512-2525     W1 BRR school analytic weight for replicate 100
W1SCHOOL101    2525-2538     W1 BRR school analytic weight for replicate 101
W1SCHOOL102    2538-2551     W1 BRR school analytic weight for replicate 102
W1SCHOOL103    2551-2564     W1 BRR school analytic weight for replicate 103
W1SCHOOL104    2564-2577     W1 BRR school analytic weight for replicate 104
W1SCHOOL105    2577-2590     W1 BRR school analytic weight for replicate 105
W1SCHOOL106    2590-2603     W1 BRR school analytic weight for replicate 106
W1SCHOOL107    2603-2616     W1 BRR school analytic weight for replicate 107
W1SCHOOL108    2616-2629     W1 BRR school analytic weight for replicate 108
W1SCHOOL109    2629-2642     W1 BRR school analytic weight for replicate 109
W1SCHOOL110    2642-2655     W1 BRR school analytic weight for replicate 110
W1SCHOOL111    2655-2668     W1 BRR school analytic weight for replicate 111
W1SCHOOL112    2668-2681     W1 BRR school analytic weight for replicate 112
W1SCHOOL113    2681-2694     W1 BRR school analytic weight for replicate 113
W1SCHOOL114    2694-2707     W1 BRR school analytic weight for replicate 114
W1SCHOOL115    2707-2720     W1 BRR school analytic weight for replicate 115
W1SCHOOL116    2720-2733     W1 BRR school analytic weight for replicate 116
W1SCHOOL117    2733-2746     W1 BRR school analytic weight for replicate 117
W1SCHOOL118    2746-2759     W1 BRR school analytic weight for replicate 118
W1SCHOOL119    2759-2772     W1 BRR school analytic weight for replicate 119
W1SCHOOL120    2772-2785     W1 BRR school analytic weight for replicate 120
W1SCHOOL121    2785-2798     W1 BRR school analytic weight for replicate 121
W1SCHOOL122    2798-2811     W1 BRR school analytic weight for replicate 122
W1SCHOOL123    2811-2824     W1 BRR school analytic weight for replicate 123
W1SCHOOL124    2824-2837     W1 BRR school analytic weight for replicate 124
W1SCHOOL125    2837-2850     W1 BRR school analytic weight for replicate 125
W1SCHOOL126    2850-2863     W1 BRR school analytic weight for replicate 126
W1SCHOOL127    2863-2876     W1 BRR school analytic weight for replicate 127
W1SCHOOL128    2876-2889     W1 BRR school analytic weight for replicate 128
W1SCHOOL129    2889-2902     W1 BRR school analytic weight for replicate 129
W1SCHOOL130    2902-2915     W1 BRR school analytic weight for replicate 130
W1SCHOOL131    2915-2928     W1 BRR school analytic weight for replicate 131
W1SCHOOL132    2928-2941     W1 BRR school analytic weight for replicate 132
W1SCHOOL133    2941-2954     W1 BRR school analytic weight for replicate 133
W1SCHOOL134    2954-2967     W1 BRR school analytic weight for replicate 134
W1SCHOOL135    2967-2980     W1 BRR school analytic weight for replicate 135
W1SCHOOL136    2980-2993     W1 BRR school analytic weight for replicate 136
W1SCHOOL137    2993-3006     W1 BRR school analytic weight for replicate 137
W1SCHOOL138    3006-3019     W1 BRR school analytic weight for replicate 138
W1SCHOOL139    3019-3032     W1 BRR school analytic weight for replicate 139
W1SCHOOL140    3032-3045     W1 BRR school analytic weight for replicate 140
W1SCHOOL141    3045-3058     W1 BRR school analytic weight for replicate 141
W1SCHOOL142    3058-3071     W1 BRR school analytic weight for replicate 142
W1SCHOOL143    3071-3084     W1 BRR school analytic weight for replicate 143
W1SCHOOL144    3084-3097     W1 BRR school analytic weight for replicate 144
W1SCHOOL145    3097-3110     W1 BRR school analytic weight for replicate 145
W1SCHOOL146    3110-3123     W1 BRR school analytic weight for replicate 146
W1SCHOOL147    3123-3136     W1 BRR school analytic weight for replicate 147
W1SCHOOL148    3136-3149     W1 BRR school analytic weight for replicate 148
W1SCHOOL149    3149-3162     W1 BRR school analytic weight for replicate 149
W1SCHOOL150    3162-3175     W1 BRR school analytic weight for replicate 150
W1SCHOOL151    3175-3188     W1 BRR school analytic weight for replicate 151
W1SCHOOL152    3188-3201     W1 BRR school analytic weight for replicate 152
W1SCHOOL153    3201-3214     W1 BRR school analytic weight for replicate 153
W1SCHOOL154    3214-3227     W1 BRR school analytic weight for replicate 154
W1SCHOOL155    3227-3240     W1 BRR school analytic weight for replicate 155
W1SCHOOL156    3240-3253     W1 BRR school analytic weight for replicate 156
W1SCHOOL157    3253-3266     W1 BRR school analytic weight for replicate 157
W1SCHOOL158    3266-3279     W1 BRR school analytic weight for replicate 158
W1SCHOOL159    3279-3292     W1 BRR school analytic weight for replicate 159
W1SCHOOL160    3292-3305     W1 BRR school analytic weight for replicate 160
W1SCHOOL161    3305-3318     W1 BRR school analytic weight for replicate 161
W1SCHOOL162    3318-3331     W1 BRR school analytic weight for replicate 162
W1SCHOOL163    3331-3344     W1 BRR school analytic weight for replicate 163
W1SCHOOL164    3344-3357     W1 BRR school analytic weight for replicate 164
W1SCHOOL165    3357-3370     W1 BRR school analytic weight for replicate 165
W1SCHOOL166    3370-3383     W1 BRR school analytic weight for replicate 166
W1SCHOOL167    3383-3396     W1 BRR school analytic weight for replicate 167
W1SCHOOL168    3396-3409     W1 BRR school analytic weight for replicate 168
W1SCHOOL169    3409-3422     W1 BRR school analytic weight for replicate 169
W1SCHOOL170    3422-3435     W1 BRR school analytic weight for replicate 170
W1SCHOOL171    3435-3448     W1 BRR school analytic weight for replicate 171
W1SCHOOL172    3448-3461     W1 BRR school analytic weight for replicate 172
W1SCHOOL173    3461-3474     W1 BRR school analytic weight for replicate 173
W1SCHOOL174    3474-3487     W1 BRR school analytic weight for replicate 174
W1SCHOOL175    3487-3500     W1 BRR school analytic weight for replicate 175
W1SCHOOL176    3500-3513     W1 BRR school analytic weight for replicate 176
W1SCHOOL177    3513-3526     W1 BRR school analytic weight for replicate 177
W1SCHOOL178    3526-3539     W1 BRR school analytic weight for replicate 178
W1SCHOOL179    3539-3552     W1 BRR school analytic weight for replicate 179
W1SCHOOL180    3552-3565     W1 BRR school analytic weight for replicate 180
W1SCHOOL181    3565-3578     W1 BRR school analytic weight for replicate 181
W1SCHOOL182    3578-3591     W1 BRR school analytic weight for replicate 182
W1SCHOOL183    3591-3604     W1 BRR school analytic weight for replicate 183
W1SCHOOL184    3604-3617     W1 BRR school analytic weight for replicate 184
W1SCHOOL185    3617-3630     W1 BRR school analytic weight for replicate 185
W1SCHOOL186    3630-3643     W1 BRR school analytic weight for replicate 186
W1SCHOOL187    3643-3656     W1 BRR school analytic weight for replicate 187
W1SCHOOL188    3656-3669     W1 BRR school analytic weight for replicate 188
W1SCHOOL189    3669-3682     W1 BRR school analytic weight for replicate 189
W1SCHOOL190    3682-3695     W1 BRR school analytic weight for replicate 190
W1SCHOOL191    3695-3708     W1 BRR school analytic weight for replicate 191
W1SCHOOL192    3708-3721     W1 BRR school analytic weight for replicate 192
W1SCHOOL193    3721-3734     W1 BRR school analytic weight for replicate 193
W1SCHOOL194    3734-3747     W1 BRR school analytic weight for replicate 194
W1SCHOOL195    3747-3760     W1 BRR school analytic weight for replicate 195
W1SCHOOL196    3760-3773     W1 BRR school analytic weight for replicate 196
W1SCHOOL197    3773-3786     W1 BRR school analytic weight for replicate 197
W1SCHOOL198    3786-3799     W1 BRR school analytic weight for replicate 198
W1SCHOOL199    3799-3812     W1 BRR school analytic weight for replicate 199
W1SCHOOL200    3812-3825     W1 BRR school analytic weight for replicate 200

/* Variable Value Labels */
A12YRDEGREE
   -5 = "Data suppressed"
A14YRDEGREE
   -5 = "Data suppressed"
A1ABLOCKMINS
   -5 = "Data suppressed"
A1ABSENTTCHR
   -5 = "Data suppressed"
A1ACADBLOCK
   -5 = "Data suppressed"
A1ADA
   -5 = "Data suppressed"
A1ALCOHOL
   -5 = "Data suppressed"
A1ALG1LEVELS
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1ALTPREP
   -5 = "Data suppressed"
A1ALTPROG
   -5 = "Data suppressed"
A1AMINDIAN
   -5 = "Data suppressed"
A1AMINDIANST
   -5 = "Data suppressed"
A1AP
   -5 = "Data suppressed"
A1APATHY
   1 = "Not a problem"
   2 = "Minor problem"
   3 = "Moderate problem"
   4 = "Serious problem"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1ASIAN
   -5 = "Data suppressed"
A1ASIANPISTU
   -5 = "Data suppressed"
A1AYP
   -5 = "Data suppressed"
A1AYPYR
   -5 = "Data suppressed"
A1BAMAJ2
   -5 = "Data suppressed"
A1BAMAJ6
   -5 = "Data suppressed"
A1BAMAJV
   -5 = "Data suppressed"
A1BLACK
   -5 = "Data suppressed"
A1BLACKSTU
   -5 = "Data suppressed"
A1BULLY
   -5 = "Data suppressed"
A1CALENDAR
   -5 = "Data suppressed"
A1CAPACITY
   -5 = "Data suppressed"
A1CERTFTMTCH
   -5 = "Data suppressed"
A1CERTFTSTCH
   -5 = "Data suppressed"
A1CERTIFIED
   -5 = "Data suppressed"
A1CERTPTMTCH
   -5 = "Data suppressed"
A1CERTPTSTCH
   -5 = "Data suppressed"
A1CHOICEIN
   -5 = "Data suppressed"
A1CHOICEOTHR
   -5 = "Data suppressed"
A1CHOICEOUT
   -5 = "Data suppressed"
A1CHOICEPRIV
   -5 = "Data suppressed"
A1CHOICEPROG
   -5 = "Data suppressed"
A1CHOICESCH
   -5 = "Data suppressed"
A1CLASSHRS
   -5 = "Data suppressed"
A1CONFLICT
   -5 = "Data suppressed"
A1CUT
   -5 = "Data suppressed"
A1DIDOTHER
   -5 = "Data suppressed"
A1DISRESPECT
   -5 = "Data suppressed"
A1DROPOUT
   -5 = "Data suppressed"
A1DROPOUTPRV
   -5 = "Data suppressed"
A1DRUGSALE
   -5 = "Data suppressed"
A1DRUGUSE
   -5 = "Data suppressed"
A1ELL
   -5 = "Data suppressed"
A1FILLMTH
   1 = "Easy"
   2 = "Somewhat difficult"
   3 = "Very difficult or could not fill math dept. vacancies"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1FILLSCI
   1 = "Easy"
   2 = "Somewhat difficult"
   3 = "Very difficult or could not fill science dept. vacancies"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1FREELUNCH
   -5 = "Data suppressed"
A1FTMTCHRS
   -5 = "Data suppressed"
A1FTOTHTCHRS
   -5 = "Data suppressed"
A1FTSTCHRS
   -5 = "Data suppressed"
A1FTTCHRS
   -5 = "Data suppressed"
A1G9ABSENTEE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9BEHAVE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9BEHIND
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9BLOCKSCH
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9CNSLREF
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9COMMUNTY
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9DOUBLE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9GRADES
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response/component not applicable"
   -9 = "Missing"
A1G9NOPROG
   -5 = "Data suppressed"
A1G9OTHER
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
